[(-1289.9755178229461, -1071.7581699787797, -367.63127954082415), (-5229.5646586541, -5686.260981734686, 6750.676777134615), (2495.4695100957406, 7982.024574040988, -3135.4090202109555), (-3852.1087485866055, 159.02797630266627, -5999.168553247935), (3337.0063308099384, -4976.506148279794, 5254.3167080814965), (-38255.35244591832, 54326.4203532505, 23946.57940024761), (41967.19858691776, -47374.19592809514, -25152.36616048627), (49800.71519068984, 48153.347196847906, 102903.54353942591), (-53547.09966653038, -53473.175987631395, -103752.23877131644), (-7018.968264431709, -75199.92727722388, 49987.032951458204), (7979.081317305059, 80636.04569549293, -51295.94332341269), (-84207.86282637304, -7793.450361469982, -16064.98468618402), (89816.51056676709, 5069.126182793923, 23511.580916204937), (-37709.909160283736, 175395.74016051443, 26144.939680478485), (33679.17664897748, -177438.55178971944, -33506.75383607796), (2035.6908579851865, 1292.0794823735064, 775.811649877472)] kJ/(nm mol)
[(-1289.837254542684, -1071.7267203965898, -367.59824561696564), (-5229.462083787405, -5686.077897830306, 6750.551008009184), (2495.3791789196453, 7981.943553101593, -3135.2963397574313), (-3851.8583015183403, 159.02823429947034, -5998.959524074366), (3336.7015464399065, -4976.607453023635, 5254.138378346644), (-38255.61133688234, 54326.89969146599, 23947.03027333857), (41967.39095728349, -47374.6854729172, -25152.799810373825), (49807.54242378184, 48159.616713438496, 102920.02303552674), (-53553.89569619758, -53479.48462148412, -103768.61095156426), (-7018.279674572428, -75200.27634679699, 49986.81736390406), (7978.362855027066, 80636.35735135338, -51295.680168511695), (-84211.22627045937, -7793.48901982638, -16065.108397276199), (89819.85065934114, 5069.262124076711, 23511.38475160922), (-37708.27864601148, 175386.71112197026, 26143.283049986323), (33677.51084830318, -177429.6640478039, -33504.95218943639), (2035.718439528696, 1292.1682559093235, 775.7708288634071)] kJ/(nm mol)
[(-1289.6985803256684, -1071.6951334297912, -367.56515826396367), (-5229.359939431323, -5685.894586326684, 6750.4259530771515), (2495.2879963497135, 7981.862771700016, -3135.182947628817), (-3851.6191185901043, 159.02866317307712, -5998.758043260797), (3336.406821198523, -4976.708922813944, 5253.9667431872895), (-38255.866626171264, 54327.36717193341, 23947.485161241493), (41967.58292373095, -47375.16039399805, -25153.23360062154), (49814.19776898739, 48165.74184732902, 102936.22903121932), (-53560.515877804864, -53485.63914990821, -103784.70155374671), (-7017.572504501944, -75200.58591115392, 49986.57777023789), (7977.624657813514, 80636.62766144746, -51295.392412112014), (-84214.65929017578, -7793.532956846234, -16065.2294455412), (89823.2594347662, 5069.404959572665, 23511.18566583787), (-37706.41280333043, 175376.64978811427, 26141.478721977375), (33675.60034592556, -177419.73056563034, -33503.00020443622), (2035.7471795600293, 1292.2599890617055, 775.7290788502537)] kJ/(nm mol)
[(-1289.5594589148793, -1071.663375883195, -367.5319877607976), (-5229.253332027663, -5685.707618794575, 6750.297681907099), (2495.194056833685, 7981.777265155185, -3135.0659251063357), (-3851.371172048486, 159.02845538179804, -5998.551169387532), (3336.1040948243945, -4976.808919829251, 5253.789119509317), (-38256.09492068568, 54327.81493505284, 23947.92840868466), (41967.747130355085, -47375.62087864032, -25153.65579441558), (49820.81403274325, 48171.82416944516, 102952.3099736489), (-53567.108732531866, -53491.752745683996, -103800.69023533164), (-7016.876067468001, -75200.8637805199, 49986.32196424043), (7976.89994632096, 80636.85663789861, -51295.09966281459), (-84217.62284265277, -7793.543105840985, -16065.275543105592), (89826.21347811134, 5069.514630775711, 23510.908535634844), (-37704.47569016124, 175366.16555289677, 26139.620438680857), (33673.62874676174, -177409.36075328337, -33500.98972701527), (2035.7779348248132, 1292.3530462690364, 775.6861990518305)] kJ/(nm mol)
[(-1289.4198702239153, -1071.6314424841923, -367.49876581927333), (-5229.1456570765895, -5685.51944913952, 6750.167171483736), (2495.09780676661, 7981.690463842893, -3134.9472637179124), (-3851.1262159710677, 159.0282745910174, -5998.344476445091), (3335.8040829623733, -4976.908334536645, 5253.6116083943125), (-38256.253202870015, 54328.14535241901, 23948.315113683217), (41967.836745659, -47375.96519183675, -25154.021466582537), (49827.05919473384, 48177.51603255617, 102967.63302433408), (-53573.32655809866, -53497.48173442336, -103815.92075401789), (-7016.101451016995, -75200.66465006015, 49985.74136058081), (7976.097909714789, 80636.62237847144, -51294.46988853988), (-84220.61693860679, -7793.556121618891, -16065.331680886968), (89829.17369999146, 5069.627291103642, 23510.641274600915), (-37702.35012040412, 175355.11776343282, 26137.66130610457), (33671.44367229853, -177398.47649529987, -33498.87774298317), (2035.809507122035, 1292.4490384889768, 775.6425502410785)] kJ/(nm mol)
[(-1289.2799256008102, -1071.5993532482778, -367.46543571290454), (-5229.040869493319, -5685.333538190051, 6750.0384043385775), (2495.004344787062, 7981.606357231388, -3134.8298219863536), (-3850.874928843852, 159.0276082320081, -5998.133438218996), (3335.4985044428827, -4977.006780545301, 5253.429570736454), (-38256.37665349964, 54328.44826239716, 23948.68433252135), (41967.89476543238, -47376.28317339147, -25154.377505511984), (49833.331687401165, 48183.24320622451, 102982.98726082563), (-53579.57953444515, -53503.23626604884, -103831.17437277055), (-7015.330714864678, -75200.5119347871, 49985.19923094256), (7975.3035182568965, 80636.43267688098, -51293.87807400901), (-84223.21968806136, -7793.541696335535, -16065.31093362159), (89831.7651126121, 5069.711678826716, 23510.295981143143), (-37700.00093692048, 175342.69393669386, 26135.49781755757), (33669.05683878624, -177386.21840456888, -33496.55880809257), (2035.842269683409, 1292.5472393305622, 775.598111194613)] kJ/(nm mol)
[(-1289.139419118842, -1071.5670189588943, -367.43201806386037), (-5228.937002235817, -5685.149371891207, 6749.912797009678), (2494.9125058591735, 7981.523939261377, -3134.7155869029066), (-3850.6300285561156, 159.0273287376633, -5997.926532828677), (3335.1990790415593, -4977.104990366892, 5253.251048232835), (-38256.28957533679, 54328.46964006742, 23948.922763790524), (41967.74531700749, -47376.32077999339, -25154.59894555285), (49839.358078140176, 48188.72443212136, 102997.84142250844), (-53585.582465736676, -53508.74302799112, -103845.9354611946), (-7014.553120110415, -75200.17129204444, 49984.52762442859), (7974.502053915422, 80636.06109643936, -51293.15999583089), (-84225.72793879171, -7793.519870757893, -16065.288508975402), (89834.2611975913, 5069.7907307820515, 23509.94668660194), (-37697.51802397033, 175329.80036174314, 26133.235447862935), (33666.51906068818, -177373.4771126948, -33494.13830850016), (2035.8769857149582, 1292.647731682155, 775.5522878733972)] kJ/(nm mol)
[(-1288.9986427126591, -1071.534484942605, -367.39847129410487), (-5228.83551033853, -5684.965484857381, 6749.787907621521), (2494.821528563654, 7981.441715624989, -3134.6016064997557), (-3850.3817263030255, 159.02675164969742, -5997.717682397171), (3334.897499920268, -4977.202289350791, 5253.0711224598035), (-38256.33562732267, 54328.65490103952, 23949.239429114903), (41967.728312966676, -47376.52732455563, -25154.89666260651), (49845.36492725987, 48194.16675939459, 103012.61737682107), (-53591.561934371166, -53514.212909404865, -103860.61810158416), (-7013.752065632373, -75199.65835566956, 49983.73827773854), (7973.67988477831, 80635.51538994562, -51292.31963180304), (-84228.28237202221, -7793.504793207736, -16065.265368081604), (89836.80256796847, 5069.873328128074, 23509.599248811886), (-37694.77636677, 175315.64014524588, 26130.78828863058), (33663.7287576944, -177359.45583785215, -33491.53029817696), (2035.9129352052603, 1292.7493583668595, 775.5060091203626)] kJ/(nm mol)
[(-1288.857302940217, -1071.5018017672014, -367.3648714681317), (-5228.726184702374, -5684.7750863863275, 6749.653570420223), (2494.724311455285, 7981.352920431153, -3134.4795322263362), (-3850.135870289862, 159.02641831411006, -5997.510635793034), (3334.5981818074138, -4977.2992741726885, 5252.891492326546), (-38256.253133294216, 54328.67198490479, 23949.476115038822), (41967.57810649327, -47376.562928513136, -25155.114426550794), (49851.18035635333, 48199.42173392644, 103027.03388555604), (-53597.361677323555, -53519.49354518897, -103874.94101161331), (-7012.918764725594, -75198.92625023541, 49982.80381444531), (7972.826294383622, 80634.74086892961, -51291.32975751739), (-84230.50014594231, -7793.461320091665, -16065.187809238512), (89838.99075789464, 5069.931071077118, 23509.192379381093), (-37691.92827689994, 175300.9945134481, 26128.253956312863), (33660.8187620074, -177344.96696025552, -33488.83254706892), (2035.9505400077774, 1292.8541701288389, 775.4583095903912)] kJ/(nm mol)
[(-1288.7156146886982, -1071.4689489371945, -367.3311718245034), (-5228.6152708126265, -5684.5829062489765, 6749.5178683096), (2494.6243030948913, 7981.261936065746, -3134.354747786966), (-3849.883698006257, 159.02519361975533, -5997.298117863809), (3334.292772039248, -4977.395102378426, 5252.706533884066), (-38256.0576634245, 54328.55219054091, 23949.65235894779), (41967.32204816231, -47376.470546663084, -25155.27566548848), (49856.78874208657, 48204.442483236126, 103040.92688239146), (-53602.95826024124, -53524.534158721945, -103888.7401245944), (-7012.059098940579, -75198.06871205049, 49981.77896569409), (7971.946116895074, 80633.84691835046, -51290.24890730621), (-84232.52970088797, -7793.4119205239185, -16065.085135795513), (89841.02111081305, 5069.979628094197, 23508.762075755578), (-37688.96204538627, 175285.69160930946, 26125.605128923584), (33657.79291454624, -177329.82308200063, -33486.02152653761), (2035.9892859128763, 1292.9609579636826, 775.4099396756062)] kJ/(nm mol)
[(-1288.5735248854594, -1071.4358474386659, -367.2973698504129), (-5228.508201120046, -5684.393487132109, 6749.386827990178), (2494.52885272059, 7981.175009134431, -3134.2361741137506), (-3849.632564166685, 159.02386201625995, -5997.086553980967), (3333.988143200395, -4977.490286302641, 5252.521493531027), (-38255.78051237441, 54328.31498951619, 23949.762266567654), (41966.98739388765, -47376.25422295324, -25155.368669881565), (49862.322901795436, 48209.40870208659, 103054.74949958455), (-53608.480522057034, -53529.52611474053, -103902.4607731644), (-7011.199417727796, -75196.99981908496, 49980.620748777306), (7971.070644193785, 80632.74753769563, -51289.04582568405), (-84234.3241369759, -7793.340463340469, -16064.94074524497), (89842.79203877266, 5070.00834422312, 23508.28790749838), (-37685.760462311395, 175269.35639416598, 26122.796877129505), (33654.530084732134, -177313.64923559, -33483.04460483987), (2036.02925729167, 1293.0702315115814, 775.3606441585871)] kJ/(nm mol)
[(-1288.4309768572343, -1071.4026036154487, -367.26350058878916), (-5228.3976574526205, -5684.2018980058365, 6749.251645312552), (2494.4298336427887, 7981.084881035496, -3134.112436832311), (-3849.3872947322443, 159.0235744267734, -5996.877719822078), (3333.6916388117697, -4977.585298601357, 5252.340640169318), (-38255.53493668382, 54328.12059339388, 23949.901587543736), (41966.68360966181, -47376.093622412685, -25155.494999920447), (49867.661734496636, 48214.17584137012, 103068.1345643105), (-53613.80355773859, -53534.30536615061, -103915.75919784239), (-7010.31530866922, -75195.8523626204, 49979.40334878954), (7970.169544531368, 80631.552155066, -51287.767377220895), (-84235.90691697391, -7793.256680886407, -16064.764384321563), (89844.35830487956, 5070.024900158947, 23507.78149237529), (-37682.47202818601, 175252.69205009117, 26119.90925954614), (33651.17884423782, -177297.14847900235, -33479.983726386825), (2036.071337075851, 1293.1814121367363, 775.3100784172602)] kJ/(nm mol)
[(-1288.2880320603758, -1071.3691788865424, -367.2295163299168), (-5228.286092398236, -5684.009608557142, 6749.115714304526), (2494.32998696452, 7980.993514962966, -3133.988452992119), (-3849.1352040281586, 159.02180754503115, -5996.664982036012), (3333.3861771722895, -4977.679073356985, 5252.153697925755), (-38255.1529840786, 54327.74240663217, 23949.955078528736), (41966.24661071486, -47375.74643424298, -25155.53164464748), (49872.766179330094, 48218.70483275695, 103081.0117603064), (-53618.900038960826, -53538.85236301591, -103928.55721476272), (-7009.402870549038, -75194.49352639065, 49978.0447665854), (7969.241884926492, 80630.15916715276, -51286.35894765631), (-84237.36400512785, -7793.16254425638, -16064.557025921487), (89845.80581528731, 5070.031305468361, 23507.241947332586), (-37678.90530181726, 175234.6360378119, 26116.832913841095), (33647.55159367871, -177279.25838293455, -33476.73345365419), (2036.114444398223, 1293.2949254775908, 775.2588665609866)] kJ/(nm mol)
[(-1288.1446665917974, -1071.3355232953052, -367.19540470056745), (-5228.171558488896, -5683.813734177603, 6748.975667892219), (2494.2266177471583, 7980.89889011827, -3133.858820432113), (-3848.883118293549, 159.02023638124138, -5996.450848188849), (3333.0815592382787, -4977.7721084652, 5251.9655150375365), (-38254.67375396679, 54327.21553069372, 23949.932493268345), (41965.69593363045, -47375.247845344515, -25155.49420078857), (49877.815925476214, 48223.175369415054, 103093.78733124155), (-53623.94576118354, -53543.3390450548, -103941.2298300119), (-7008.476760886239, -75193.03268483693, 49976.630932630535), (7968.303312105091, 80628.67018686428, -51284.88689594267), (-84238.75007983945, -7793.063444328866, -16064.343085090473), (89847.1814488029, 5070.034419816153, 23506.695606092122), (-37675.208712674015, 175216.17276986627, 26113.667460409564), (33643.78504489821, -177260.97896853607, -33473.38948330539), (2036.158573321848, 1293.4113748974275, 775.2066281804766)] kJ/(nm mol)
[(-1288.0008181344324, -1071.301710827805, -367.16122129653263), (-5228.0613814338285, -5683.621559854275, 6748.839791052631), (2494.128275847708, 7980.807398256509, -3133.734789458541), (-3848.631032445876, 159.01860944510395, -5996.2382300564295), (3332.77824742222, -4977.864573447269, 5251.7778534180125), (-38254.24175859854, 54326.770485460576, 23949.952977874036), (41965.207342695496, -47374.840129459786, -25155.497905011074), (49882.779723731124, 48227.54840315296, 103106.36752103832), (-53628.90171100218, -53547.73019550432, -103953.73016475987), (-7007.532070043524, -75191.32920739245, 49975.044627723095), (7967.348958674411, 80626.92113511827, -51283.24574342517), (-84239.6823187141, -7792.933008144721, -16064.049323729221), (89848.09452937737, 5070.004408362797, 23506.067242572113), (-37671.32757404764, 175196.58347277984, 26110.32499083973), (33639.832348649994, -177241.57580175032, -33469.871692437795), (2036.205522506662, 1293.5281030390088, 775.1532521725011)] kJ/(nm mol)
[(-1287.8566134137552, -1071.2676657808317, -367.1269300759093), (-5227.946742522126, -5683.425310021933, 6748.699764058545), (2494.0252423377697, 7980.712132731645, -3133.6061940565896), (-3848.3775193814236, 159.0171209214568, -5996.022677551375), (3332.4743151490393, -4977.956072797448, 5251.588320687592), (-38253.63040625502, 54326.09867163542, 23949.858317787846), (41964.546440190694, -47374.20694007396, -25155.39231119454), (49887.43492176658, 48231.58568099367, 103118.24449474951), (-53633.55289985398, -53551.775736730495, -103965.51924588643), (-7006.56004170089, -75189.50810573013, 49973.371855543184), (7966.366980466249, 80625.07606046526, -51281.517604619716), (-84240.59820560087, -7792.803455281453, -16063.764621795395), (89849.00602702613, 5069.97435390584, 23505.451750297238), (-37667.25797417399, 175176.30561881798, 26106.87775969141), (33635.68181227714, -177221.4549617128, -33466.24259141738), (2036.2528958051319, 1293.6482818860143, 775.0991069735451)] kJ/(nm mol)
[(-1287.7119664773456, -1071.2333941735483, -367.0925559059099), (-5227.832003715726, -5683.228327190027, 6748.557936831735), (2493.9218781047703, 7980.616057416091, -3133.4758958324064), (-3848.1250212223486, 159.01525470677575, -5995.80852346871), (3332.170671729532, -4978.04693344327, 5251.398602393957), (-38253.03111545405, 54325.43445864959, 23949.769608148723), (41963.8890241136, -47373.574774968656, -25155.292674842192), (49892.16823281797, 48235.75201329499, 103130.36359345), (-53638.293866470376, -53555.944535140596, -103977.55016495733), (-7005.557749707096, -75187.33501879181, 49971.48368612591), (7965.355495748304, 80622.8693613724, -51279.56181196954), (-84241.47431111087, -7792.666487018996, -16063.466505114939), (89849.85342290986, 5069.940950528411, 23504.815826191276), (-37663.11318569878, 175155.60484885954, 26103.359009112068), (33631.46626336223, -177200.94464474413, -33462.53743075479), (2036.3015510166097, 1293.7714236959134, 775.0438427979421)] kJ/(nm mol)
[(-1287.5669351027511, -1071.199019914732, -367.0581189249724), (-5227.714257358859, -5683.028667650795, 6748.413390361744), (2493.814992428582, 7980.516772570626, -3133.3429205510615), (-3847.8749957562513, 159.0131602760066, -5995.594838797637), (3331.8682991814285, -4978.13717627768, 5251.208977819824), (-38252.373519459856, 54324.68808814246, 23949.64584651537), (41963.16867862729, -47372.8772578838, -25155.152155601365), (49896.56950175968, 48239.53177801753, 103141.73263185457), (-53642.687106588004, -53559.73264692849, -103988.83855127203), (-7004.569138376673, -75185.27087954909, 49969.66525454591), (7964.359388302899, 80620.76981594441, -51277.67913512922), (-84242.06061234855, -7792.513809475645, -16063.121769894067), (89850.4335827392, 5069.888963018357, 23504.13700492856), (-37658.635420992105, 175133.40305874482, 26099.61047949358), (33626.90451140765, -177178.9510344056, -33458.60182388606), (2036.352464824886, 1293.8951323462754, 774.9875455153032)] kJ/(nm mol)
[(-1287.4215574971713, -1071.164400243583, -367.02356690259035), (-5227.5998463652595, -5682.832252348733, 6748.2720310759), (2493.711911844898, 7980.421543272692, -3133.212658314449), (-3847.6167010578492, 159.01108804151727, -5995.376060961413), (3331.5608607737513, -4978.226252374077, 5251.014796986356), (-38251.602989772095, 54323.77744617572, 23949.447950770966), (41962.34639161687, -47372.02070471358, -25154.94142295512), (49900.8145084324, 48243.17499265009, 103152.78909728324), (-53646.9436050377, -53563.382237886406, -103999.80627557683), (-7003.506289482668, -75182.9015885213, 49967.63139546809), (7963.2918151714475, 80618.37890640351, -51275.58429166337), (-84242.29459961837, -7792.334701278909, -16062.708967384096), (89850.66835064525, 5069.812669677878, 23503.384925918162), (-37654.14498873045, 175111.0127539434, 26095.811914717964), (33622.33239838744, -177156.73988950095, -33454.61747117348), (2036.4040049961413, 1294.0223042320683, 774.930478816928)] kJ/(nm mol)
[(-1287.2757123139754, -1071.1295892683672, -366.9889383021), (-5227.485866869157, -5682.636134337554, 6748.13140522708), (2493.6087385176156, 7980.325489285409, -3133.0841344282144), (-3847.372601362873, 159.0094568604443, -5995.166317056349), (3331.265940232277, -4978.315450058322, 5250.828753095472), (-38250.832784576, 54322.897867347805, 23949.25795858867), (41961.519756548034, -47371.17692538148, -25154.738636360697), (49905.043876060154, 48246.818356919306, 103163.82987791023), (-53651.18438944293, -53567.03396052313, -104010.78143430597), (-7002.462004439134, -75180.41466911744, 49965.5266465201), (7962.244535365783, 80615.86856069377, -51273.42585675301), (-84242.3481434927, -7792.144785792503, -16062.284724966283), (89850.70621044865, 5069.723764727191, 23502.622271590062), (-37649.39577872153, 175087.4964109526, 26091.851945651924), (33617.499901124196, -177133.42058927036, -33450.46330775768), (2036.4570314176858, 1294.1512382624742, 774.8724521621947)] kJ/(nm mol)
