[(-400.18848455183115, 1005.1287230500091, 1662.00877009035), (4698.073897282919, 8004.642447751537, 2367.7682665087173), (-5174.835342344102, -6684.119127159278, -2750.346801769459), (-4441.720733743486, -512.7314641922396, 4335.658723324226), (9257.70663379737, 638.8727520433131, -1773.0395783460801), (6468.121204829905, -17550.323671056463, 14390.170930360136), (-15178.288535700038, 14635.972228290986, -17904.77159205631), (-20860.87409196332, -45815.750016595746, -20278.53213757474), (24559.24070090909, 44743.38865480142, 24530.550292874206), (-76361.07706405448, 15762.02223195327, -3858.989116055255), (75556.3343079509, -15349.05427342006, -1012.9090573293906), (56976.91366573561, -323915.98064418905, 145977.8175347173), (-55948.13316342543, 324266.94994438335, -145921.3684334407), (-267111.0617530884, -220943.52978611848, -696180.3039993788), (265755.46106629487, 221569.09509200737, 697710.4859325853), (2204.3114128498237, 145.39967364782171, -1294.1357238893793)] kJ/(nm mol)
[(-400.21448944906206, 1005.1376577540616, 1662.0370221250887), (4697.912821849466, 8004.410131220099, 2367.7829259511614), (-5174.823265721352, -6684.1011876679495, -2750.2653844813017), (-4441.737254925443, -512.5960200908589, 4335.829916949388), (9258.02931031827, 638.9062674863078, -1773.1658909123812), (6468.8584045394, -17551.83341977421, 14391.580671221493), (-15179.194287645807, 14637.407848574057, -17906.374680873112), (-20858.796407335536, -45812.46628628641, -20277.20749345212), (24557.20443116405, 44740.1740714246, 24529.413916070032), (-76364.53524900341, 15762.199680056832, -3858.404681905664), (75559.72284628096, -15349.12078948463, -1013.6360678247047), (56981.80631941953, -323959.10742953303, 145994.20075790986), (-55952.86677587346, 324310.1326916535, -145937.7797100122), (-267079.0550945365, -220920.3882980685, -696093.6974048538), (265723.3682016448, 221545.8563993217, 697623.9535208368), (2204.301328049788, 145.4181099891154, -1294.2388828130163)] kJ/(nm mol)
[(-400.2406570133828, 1005.1462793344322, 1662.066254051539), (4697.746924587972, 8004.167398762228, 2367.7943645698206), (-5174.805756257119, -6684.074258619581, -2750.181057817106), (-4441.74873107557, -512.4626711857495, 4335.994042984365), (9258.345218429902, 638.9424150276641, -1773.2860646500221), (6469.5834194476265, -17553.318669416203, 14392.963091426744), (-15180.087517214091, 14638.818938265786, -17907.951608914485), (-20856.67989485341, -45809.127713712965, -20275.855460872266), (24555.13064420642, 44736.89383757109, 24528.24967059558), (-76367.77444042002, 15762.32927278614, -3857.8146190433818), (75562.90044458491, -15349.14561195946, -1014.3741166169739), (56986.066505392104, -323998.42156089976, 146008.86565169643), (-55956.95704143752, 324349.5053069661, -145952.47340946243), (-267041.23475285916, -220892.63719768572, -695992.2772252896), (265685.49156022666, 221517.95621129574, 697522.6146530183), (2204.293119359651, 145.43847192607103, -1294.3478375514571)] kJ/(nm mol)
[(-400.2666070552548, 1005.1547167218789, 1662.09507843572), (4697.57793102805, 8003.919195686574, 2367.8033280113705), (-5174.785708260722, -6684.0417755673325, -2750.09539734019), (-4441.760333878775, -512.3292341455901, 4336.157916209926), (9258.660447810085, 638.9785057290687, -1773.4059986114025), (6470.316750628163, -17554.81938230055, 14394.366069319209), (-15180.987762284614, 14640.244517336776, -17909.545266438552), (-20854.499149746014, -45805.64443627647, -20274.448698283293), (24552.98805831706, 44733.4893795462, 24527.033972468987), (-76370.83370446344, 15762.426623909869, -3857.225508770042), (75565.8983708616, -15349.140446452146, -1015.1147955893539), (56989.744987164544, -324034.73555068474, 146022.1403225557), (-55960.47817036451, 324385.8490411917, -145965.77771272382), (-266997.56948223524, -220860.10460814091, -695875.6059526206), (265641.7373969337, 221485.28514223266, 697406.0943419569), (2204.283277882974, 145.4588393196977, -1294.4681890591198)] kJ/(nm mol)
[(-400.2923822708681, 1005.1629707339871, 1662.1235530159518), (4697.411154106612, 8003.675183687484, 2367.814214023073), (-5174.767718023688, -6684.013065541417, -2750.011289834821), (-4441.775170449223, -512.1940504656, 4336.326399088124), (9258.977868129146, 639.0132383811911, -1773.530322013968), (6471.036439545896, -17556.289611593584, 14395.735909604842), (-15181.874024319999, 14641.639629997668, -17911.109736013932), (-20852.304914149398, -45802.137544174584, -20273.024316529132), (24550.82937057803, 44730.05437821451, 24525.80579631451), (-76373.86146552913, 15762.51227022754, -3856.627589437201), (75568.84940191537, -15349.126709448547, -1015.8689536285437), (56993.04879869071, -324068.42441901483, 146034.2591218943), (-55963.62543390556, 324419.6013752893, -145977.9425670261), (-266948.21556698164, -220822.82176795273, -695744.1210801561), (265592.26196502574, 221447.85880484266, 697274.7675975157), (2204.2746772107494, 145.48107325616394, -1294.5955466311648)] kJ/(nm mol)
[(-400.3180947071605, 1005.1710375168632, 1662.1520368830663), (4697.240495807619, 8003.424615521093, 2367.8233698026083), (-5174.746432289507, -6683.978813589107, -2749.9254604035577), (-4441.783473227537, -512.0610344564102, 4336.4880220717105), (9259.287340447787, 639.0509899808574, -1773.6468415979048), (6471.756648303561, -17557.760691168645, 14397.10481682037), (-15182.760572328989, 14643.038537514867, -17912.67628384217), (-20850.071820591587, -45798.55238849174, -20271.578402191055), (24548.637071044523, 44726.53808506717, 24524.557303760284), (-76376.60773631136, 15762.548086322848, -3856.0357541519893), (75571.53480487935, -15349.059484400701, -1016.6211998961089), (56995.75528497595, -324099.0506689726, 146044.98766050392), (-55966.16839234416, 324450.32481167116, -145988.7336669573), (-266893.8604897523, -220781.42930289824, -695599.5726071894), (265537.8464772108, 221406.2865892834, 697130.384432767), (2204.2663695043075, 145.50424093193863, -1294.7313674194306)] kJ/(nm mol)
[(-400.34370140343435, 1005.178878291408, 1662.180604982465), (4697.074565477341, 8003.182646106136, 2367.8332234930713), (-5174.729156423728, -6683.952230403838, -2749.8417685060067), (-4441.800180681421, -511.9253482804618, 4336.659156149807), (9259.604423761786, 639.0859410890839, -1773.7731420499913), (6472.467618163399, -17559.212144130273, 14398.455203862273), (-15183.635581684774, 14644.414805376135, -17914.219568053544), (-20847.87605413604, -45795.03736778066, -20270.150021677724), (24546.48143208812, 44723.108482256226, 24523.335531553406), (-76379.37718080476, 15762.583889540956, -3855.43143689697), (75574.23586012666, -15349.000345885344, -1017.3920366619859), (56997.9738140277, -324126.73928457114, 146054.43534758265), (-55968.2360033059, 324478.11316065595, -145998.22910752005), (-266832.9729705544, -220734.73973243329, -695438.2730400817), (265476.8347220662, 221359.41220159506, 696969.2573751677), (2204.257970843662, 145.52842458726602, -1294.8761370171276)] kJ/(nm mol)
[(-400.3692071766545, 1005.1866273318838, 1662.2087768146687), (4696.904502724492, 8002.933151721663, 2367.8435309112306), (-5174.7080761037605, -6683.917645810343, -2749.7565944906037), (-4441.809861233522, -511.7917132320131, 4336.822219698966), (9259.913944134852, 639.1229307242079, -1773.8921144385426), (6473.17764821624, -17560.662451199674, 14399.807601946239), (-15184.509793628342, 14645.790885653687, -17915.764893746007), (-20845.524238253416, -45791.221384346616, -20268.606365751108), (24544.16710964405, 44719.37492793748, 24521.99779713039), (-76381.91980430511, 15762.574769480918, -3854.8259903903836), (75576.71817925655, -15348.898518662016, -1018.1675094982529), (56999.50515837486, -324150.4902531821, 146062.0865792165), (-55969.6094845772, 324501.96638219204, -146005.92883572762), (-266765.45930160274, -220682.47178574215, -695259.972387261), (265409.25796709856, 221306.93881373928, 696791.1363384438), (2204.2495313416657, 145.5533729824308, -1295.0299466815497)] kJ/(nm mol)
[(-400.39454559088927, 1005.1941779671374, 1662.2366502515595), (4696.732485941916, 8002.680485258318, 2367.851559032521), (-5174.685457012743, -6683.881401448198, -2749.670543787546), (-4441.816917239891, -511.6587839793533, 4336.981598337152), (9260.219214231332, 639.1614869864134, -1774.0069324312958), (6473.884739298234, -17562.103796764037, 14401.149329600306), (-15185.382211828804, 14647.159045456381, -17917.305418075743), (-20843.260563645, -45787.58491386188, -20267.13298766993), (24541.942192420393, 44715.810120488815, 24520.73738400444), (-76384.36062975583, 15762.551954145196, -3854.2108597664783), (75579.10685467592, -15348.784309308765, -1018.9564676537611), (57000.661803846764, -324171.8661130417, 146068.6756745453), (-55970.61712363125, 324523.5095260525, -146012.59856580565), (-266693.0694180342, -220626.20361176875, -695068.7331295683), (265336.8037028415, 221250.4758250351, 696600.2088176758), (2204.242146752229, 145.5799282286371, -1295.190738815388)] kJ/(nm mol)
[(-400.419760486772, 1005.2015197886387, 1662.264531405096), (4696.566591468755, 8002.439832059856, 2367.8627371388307), (-5174.668829621557, -6683.855340116403, -2749.5877078816293), (-4441.827457974063, -511.5245619922832, 4337.146546157124), (9260.52757096172, 639.198815748269, -1774.1271554530454), (6474.578674900132, -17563.52156062909, 14402.467678602581), (-15186.240262635125, 14648.50461732453, -17918.81881032667), (-20840.8916378733, -45783.72956627372, -20265.567766290285), (24539.60750741777, 44712.03907316456, 24519.38444665097), (-76386.63715711136, 15762.49201513899, -3853.597075156352), (75581.31584223239, -15348.6342416404, -1019.7487893332391), (57001.131270572805, -324189.8355998007, 146073.71826666562), (-55970.94625623573, 324541.6175580736, -146017.69142254165), (-266614.74086586124, -220565.2008372486, -694862.4302725596), (265258.40938146826, 221189.22631930825, 696394.0998762975), (2204.2352419114877, 145.6078207419394, -1295.3597025158444)] kJ/(nm mol)
