[(-649.2587247674581, 1042.6674618873801, -430.8221304732949), (64.91014577057373, 6593.057565840645, -5683.429968297265), (-560.8543130679044, -6728.039367480251, 4170.223654354425), (-5478.46861945715, -3175.691486612938, 512.087255630699), (6802.601475885801, 5736.35227472, -3722.2257408550167), (21764.097296781983, -77313.46044487177, -94164.88996503051), (-25885.368729467325, 72825.91481453004, 101595.76909955128), (-894.5971828441334, -78098.56591041182, 44157.94630437546), (3831.1815369024594, 77789.10923231163, -51021.463331275314), (93240.02055101853, -30445.703437854034, -51030.271009148884), (-93776.78922166208, 29110.961024336084, 56301.51887440604), (-94663.89761657781, -47576.906753114345, -76581.77788290003), (98479.57753014917, 48448.633921293294, 74600.6570622387), (-94661.54157573254, 423556.51194715645, -367710.20383454865), (92428.02769200121, -420578.18169687217, 369231.6847032048), (-39.6338839256309, -1186.6749739445002, -224.78890818799732)] kJ/(nm mol)
[(-649.3291760730502, 1042.7467885137446, -430.84086745773084), (64.91051009994703, 6593.201386251698, -5683.670198907906), (-560.8849548112419, -6728.192523322134, 4170.435758725549), (-5478.282045280614, -3175.642456184663, 512.2155412210202), (6802.435927135871, 5736.298395274099, -3722.4292178264614), (21761.265561103777, -77304.01762576315, -94151.68726990648), (-25882.423949613665, 72816.30066716204, 101582.7764259822), (-895.1562926495583, -78096.58814795168, 44156.4615134595), (3831.6692110752083, 77787.20738717575, -51020.229142467695), (93232.77100613089, -30442.68365455443, -51026.75552874971), (-93769.55657554934, 29107.80378055774, 56298.3597699826), (-94664.97042857783, -47576.86137942134, -76583.3500323039), (98480.77378555259, 48448.74657648086, 74601.8894957854), (-94664.00250641358, 423553.1643738575, -367708.7785694519), (92430.43433772739, -420574.816430401, 369230.3803440387), (-39.65563055992058, -1186.6599202677853, -224.78935558877117)] kJ/(nm mol)
[(-649.3989907519887, 1042.8259135807873, -430.85923531939716), (64.9108089163843, 6593.343082499254, -5683.908342638402), (-560.9155237259669, -6728.342551855354, 4170.644836596695), (-5478.09883953712, -3175.5942646631743, 512.3424176939482), (6802.273764650728, 5736.243581768885, -3722.6293250896415), (21758.343740910143, -77294.31644650914, -94138.14904522679), (-25879.380556470678, 72806.42903107191, 101569.44706337842), (-895.7155129669293, -78094.40645876901, 44154.863383359974), (3832.1567278290318, 77785.08785240163, -51018.88901822043), (93225.15389502035, -30439.538602808017, -51023.029099080304), (-93761.94693136864, 29104.51608364117, 56295.00367230133), (-94665.59007610843, -47576.572474288085, -76584.51687308625), (98481.52563932206, 48448.62864389058, 74602.70807344017), (-94665.18803940318, 423544.37757930125, -367702.75688238646), (92431.53959492872, -420566.0159997924, 369224.4939774771), (-39.670582439544035, -1186.643212821302, -224.79625047776176)] kJ/(nm mol)
[(-649.468284577451, 1042.9048547131288, -430.8772550784895), (64.9112144795271, 6593.4753858264585, -5684.138573085985), (-560.9460704102072, -6728.482590598401, 4170.84648607813), (-5477.911688808931, -3175.545122579729, 512.4709570726009), (6802.107196057195, 5736.185480704426, -3722.8288387019893), (21755.35927168585, -77284.31008249149, -94124.26744290614), (-25876.277606230713, 72796.26862526678, 101555.78099945777), (-896.2726442566222, -78092.18489641276, 44153.2456651096), (3832.6421852014423, 77782.9381387558, -51017.5328366191), (93217.37234301127, -30436.33664186344, -51019.205010249774), (-93754.19479771805, 29101.160347126566, 56291.55613742966), (-94666.014390594, -47576.192347660624, -76585.575270371), (98482.11463746682, 48448.42083802684, 74603.38603285573), (-94664.66846715985, 423527.9015469365, -367689.8887495569), (92430.93686050283, -420549.56166548555, 369211.8383243668), (-39.67931019329825, -1186.6233713669299, -224.8110644910746)] kJ/(nm mol)
[(-649.5372001123292, 1042.9834790458613, -430.8951393725947), (64.91152709253785, 6593.604008724113, -5684.365220684422), (-560.9765365592413, -6728.617162543618, 4171.042670728396), (-5477.729845828156, -3175.497861300226, 512.5966042034424), (6801.946904119821, 5736.128205055508, -3723.0244318433106), (21752.359014944996, -77274.27976042421, -94110.33156963348), (-25873.159958555672, 72786.06933813197, 101542.0596835303), (-896.8201393322679, -78089.72812899583, 44151.502913528486), (3833.11821739922, 77780.5630010045, -51016.055293635894), (93209.22322397809, -30433.007458574368, -51015.16214779243), (-93746.08161250081, 29097.67019785854, 56287.91573607251), (-94665.94647624106, -47575.54525999685, -76586.21274963433), (98482.22096060154, 48447.97468552822, 74603.64986055417), (-94662.65479233001, 423504.2675506889, -367670.9867404234), (92428.80544766459, -420525.95350607764, 369193.069813311), (-39.68078283367146, -1186.6021943281653, -224.832116578706)] kJ/(nm mol)
[(-649.6054268632489, 1043.061914098405, -430.9126066156218), (64.91169279290855, 6593.748116700775, -5684.60490704533), (-561.006763001451, -6728.766182336371, 4171.252914206706), (-5477.547959960109, -3175.4493599034486, 512.7234269454643), (6801.784683824087, 5736.067644305754, -3723.2188950057553), (21749.24720985712, -77263.85047401272, -94095.87267230137), (-25869.924187182507, 72775.47971941026, 101527.82202532678), (-897.3719028756925, -78087.17678317378, 44149.70152701083), (3833.5977388457795, 77778.08734978897, -51014.52645627556), (93200.95656544452, -30429.64285063407, -51011.06457327311), (-93737.85692794724, 29094.135641692323, 56284.21880794449), (-94665.8941681903, -47574.920274484975, -76586.8589606885), (98482.36698905406, 48447.54002187483, 74603.90628066298), (-94659.30320023338, 423474.88183235406, -367646.9570846258), (92425.32597953343, -420496.59758447175, 369169.2504428601), (-39.67594191814999, -1186.5783616785288, -224.86039636933003)] kJ/(nm mol)
[(-649.6733674527977, 1043.139934431044, -430.9300871034368), (64.91208209695034, 6593.87496100452, -5684.830266397702), (-561.0370481011255, -6728.898356261445, 4171.447903295091), (-5477.365544874767, -3175.40095460268, 512.8499529191347), (6801.622025873625, 5736.005149548833, -3723.4116005916676), (21746.08837499419, -77253.17853435689, -94081.132904252), (-25866.648440057295, 72764.64826138255, 101513.29452333975), (-897.9010664582104, -78084.24183079862, 44147.68132836686), (3834.054850987173, 77775.23770383297, -51012.790130167035), (93192.33796376579, -30426.147111537473, -51006.744333447554), (-93729.28649519455, 29090.466696723466, 56280.31710825033), (-94665.20902335932, -47573.957981644184, -76586.99829567455), (98481.90462179205, 48446.78887565974, 74603.63158751339), (-94654.40274480109, 423438.3693896078, -367616.83100186934), (92420.27155572861, -420460.1189729156, 369139.2866750892), (-39.664477651028164, -1186.55232654778, -224.89561025621532)] kJ/(nm mol)
[(-649.7407024818526, 1043.2178700242168, -430.94706126008214), (64.91216892159798, 6594.0070655013, -5685.060925694911), (-561.0671740818386, -6729.033762952353, 4171.646702490586), (-5477.186491483524, -3175.3535490107934, 512.9754399178814), (6801.4612646046235, 5735.942156783152, -3723.6010851248693), (21742.888371613142, -77242.41233431362, -94066.26069982322), (-25863.32476346623, 72753.72342713615, 101498.64123638476), (-898.4274477137549, -78081.26705878132, 44145.64152474698), (3834.5086437017585, 77772.32665915438, -51011.0299872699), (93183.50023325584, -30422.594448979253, -51002.334246482686), (-93720.5189314318, 29086.72976273533, 56276.335679396536), (-94664.2894649206, -47572.87321427191, -76586.95107912687), (98481.22478523183, 48445.920367127954, 74603.16953826723), (-94648.36753228804, 423396.69898110756, -367582.0460422895), (92414.07943140961, -420418.5176773939, 369104.77237453), (-39.64635029762317, -1186.5239570397714, -224.93802675819728)] kJ/(nm mol)
[(-649.8076018915873, 1043.2954695508295, -430.9639167150451), (64.91240481604785, 6594.134592892334, -5685.287106835143), (-561.0972007212429, -6729.164646232513, 4171.841457780745), (-5477.002502340226, -3175.304879654587, 513.1024562023283), (6801.296983480142, 5735.875805557613, -3723.7901594914256), (21739.596437669312, -77231.30967510644, -94050.94355347808), (-25859.91610662888, 72742.46289739589, 101483.54977251972), (-898.9581243077328, -78078.2133717937, 44143.54308102165), (3834.9670359692145, 77769.35422723788, -51009.226485729974), (93174.63868665906, -30419.02193198862, -50997.87725371467), (-93711.72604158043, 29082.967791288516, 56272.32915515496), (-94663.09644955858, -47571.642563769805, -76586.70946422033), (98480.2882710394, 48444.91507841643, 74602.4732159018), (-94640.72876996532, 423347.6205789752, -367540.88340849965), (92406.23402301052, -420369.5125261671, 369063.8637356838), (-39.621091883841245, -1186.4942344498106, -224.98648377157684)] kJ/(nm mol)
[(-649.873865780444, 1043.372881172808, -430.9803572807971), (64.91247492623313, 6594.262017164836, -5685.514131085009), (-561.1271403039345, -6729.2943598481625, 4172.036620791067), (-5476.81360238834, -3175.2548856804797, 513.230902781952), (6801.126382189264, 5735.806563438608, -3723.978948873226), (21736.282732270083, -77220.09708366703, -94035.53308860092), (-25856.47924081018, 72731.10108387523, 101468.34818409174), (-899.4737835506546, -78074.94012351538, 44141.33911249009), (3835.409546029257, 77766.17188657458, -51007.32088602852), (93165.33927042184, -30415.294812137658, -50993.17025310774), (-93702.48588419813, 29079.04817341143, 56268.074643764274), (-94661.61435148804, -47570.28559686321, -76586.21092246473), (98479.08703794758, 48443.79620381866, 74601.5116428355), (-94631.72867592357, 423292.5717267432, -367494.6556648283), (92397.0481435629, -420314.54085944226, 369017.8418940791), (-39.58981301496476, -1186.4610378349078, -225.0430882403944)] kJ/(nm mol)
